2025-09-11 06:42:38,811 - ==> Logging on master GPU: 0
2025-09-11 06:42:38,812 - ==> Running Trainer: CLSTrainer
2025-09-11 06:42:38,812 - ==> Using GPU: [0, 1] for Training
2025-09-11 06:42:38,812 - ==> Building model
2025-09-11 06:42:41,184 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
|:---------------------------------------|:-----------------------|:-------------|
| model                                  | 9.341M                 | 0.652G       |
|  patch_embed                           |  13.452K               |  51.646M     |
|   patch_embed.0                        |   0.348K               |   3.207M     |
|    patch_embed.0.c                     |    0.324K              |    2.986M    |
|     patch_embed.0.c.weight             |     (12, 3, 3, 3)      |              |
|    patch_embed.0.bn                    |    24                  |    0.221M    |
|     patch_embed.0.bn.weight            |     (12,)              |              |
|     patch_embed.0.bn.bias              |     (12,)              |              |
|   patch_embed.2                        |   2.64K                |   24.33M     |
|    patch_embed.2.c                     |    2.592K              |    23.888M   |
|     patch_embed.2.c.weight             |     (24, 12, 3, 3)     |              |
|    patch_embed.2.bn                    |    48                  |    0.442M    |
|     patch_embed.2.bn.weight            |     (24,)              |              |
|     patch_embed.2.bn.bias              |     (24,)              |              |
|   patch_embed.4                        |   10.464K              |   24.109M    |
|    patch_embed.4.c                     |    10.368K             |    23.888M   |
|     patch_embed.4.c.weight             |     (48, 24, 3, 3)     |              |
|    patch_embed.4.bn                    |    96                  |    0.221M    |
|     patch_embed.4.bn.weight            |     (48,)              |              |
|     patch_embed.4.bn.bias              |     (48,)              |              |
|  blocks1                               |  63.072K               |  0.101G      |
|   blocks1.0                            |   31.536K              |   50.736M    |
|    blocks1.0.DW                        |    0.672K              |    1.548M    |
|     blocks1.0.DW.conv                  |     0.528K             |     1.217M   |
|      blocks1.0.DW.conv.c               |      0.432K            |      0.995M  |
|      blocks1.0.DW.conv.bn              |      96                |      0.221M  |
|     blocks1.0.DW.conv1                 |     0.144K             |     0.332M   |
|      blocks1.0.DW.conv1.c              |      48                |      0.111M  |
|      blocks1.0.DW.conv1.bn             |      96                |      0.221M  |
|    blocks1.0.ese.fc                    |    2.352K              |    2.304K    |
|     blocks1.0.ese.fc.weight            |     (48, 48, 1, 1)     |              |
|     blocks1.0.ese.fc.bias              |     (48,)              |              |
|    blocks1.0.ffn1.m                    |    9.504K              |    21.897M   |
|     blocks1.0.ffn1.m.pw1               |     4.8K               |     11.059M  |
|      blocks1.0.ffn1.m.pw1.c            |      4.608K            |      10.617M |
|      blocks1.0.ffn1.m.pw1.bn           |      0.192K            |      0.442M  |
|     blocks1.0.ffn1.m.pw2               |     4.704K             |     10.838M  |
|      blocks1.0.ffn1.m.pw2.c            |      4.608K            |      10.617M |
|      blocks1.0.ffn1.m.pw2.bn           |      96                |      0.221M  |
|    blocks1.0.wtattn.m                  |    9.504K              |    5.391M    |
|     blocks1.0.wtattn.m.wt_filter       |     (192, 1, 4, 4)     |              |
|     blocks1.0.wtattn.m.iwt_filter      |     (192, 1, 4, 4)     |              |
|     blocks1.0.wtattn.m.lh_conv         |     0.48K              |     0.249M   |
|      blocks1.0.wtattn.m.lh_conv.weight |      (48, 1, 3, 3)     |              |
|      blocks1.0.wtattn.m.lh_conv.bias   |      (48,)             |              |
|     blocks1.0.wtattn.m.hl_conv         |     0.48K              |     0.249M   |
|      blocks1.0.wtattn.m.hl_conv.weight |      (48, 1, 3, 3)     |              |
|      blocks1.0.wtattn.m.hl_conv.bias   |      (48,)             |              |
|     blocks1.0.wtattn.m.ll_conv         |     2.4K               |     1.355M   |
|      blocks1.0.wtattn.m.ll_conv.weight |      (48, 1, 7, 7)     |              |
|      blocks1.0.wtattn.m.ll_conv.bias   |      (48,)             |              |
|    blocks1.0.ffn2.m                    |    9.504K              |    21.897M   |
|     blocks1.0.ffn2.m.pw1               |     4.8K               |     11.059M  |
|      blocks1.0.ffn2.m.pw1.c            |      4.608K            |      10.617M |
|      blocks1.0.ffn2.m.pw1.bn           |      0.192K            |      0.442M  |
|     blocks1.0.ffn2.m.pw2               |     4.704K             |     10.838M  |
|      blocks1.0.ffn2.m.pw2.c            |      4.608K            |      10.617M |
|      blocks1.0.ffn2.m.pw2.bn           |      96                |      0.221M  |
|   blocks1.1                            |   31.536K              |   50.736M    |
|    blocks1.1.DW                        |    0.672K              |    1.548M    |
|     blocks1.1.DW.conv                  |     0.528K             |     1.217M   |
|      blocks1.1.DW.conv.c               |      0.432K            |      0.995M  |
|      blocks1.1.DW.conv.bn              |      96                |      0.221M  |
|     blocks1.1.DW.conv1                 |     0.144K             |     0.332M   |
|      blocks1.1.DW.conv1.c              |      48                |      0.111M  |
|      blocks1.1.DW.conv1.bn             |      96                |      0.221M  |
|    blocks1.1.ese.fc                    |    2.352K              |    2.304K    |
|     blocks1.1.ese.fc.weight            |     (48, 48, 1, 1)     |              |
|     blocks1.1.ese.fc.bias              |     (48,)              |              |
|    blocks1.1.ffn1.m                    |    9.504K              |    21.897M   |
|     blocks1.1.ffn1.m.pw1               |     4.8K               |     11.059M  |
|      blocks1.1.ffn1.m.pw1.c            |      4.608K            |      10.617M |
|      blocks1.1.ffn1.m.pw1.bn           |      0.192K            |      0.442M  |
|     blocks1.1.ffn1.m.pw2               |     4.704K             |     10.838M  |
|      blocks1.1.ffn1.m.pw2.c            |      4.608K            |      10.617M |
|      blocks1.1.ffn1.m.pw2.bn           |      96                |      0.221M  |
|    blocks1.1.wtattn.m                  |    9.504K              |    5.391M    |
|     blocks1.1.wtattn.m.wt_filter       |     (192, 1, 4, 4)     |              |
|     blocks1.1.wtattn.m.iwt_filter      |     (192, 1, 4, 4)     |              |
|     blocks1.1.wtattn.m.lh_conv         |     0.48K              |     0.249M   |
|      blocks1.1.wtattn.m.lh_conv.weight |      (48, 1, 3, 3)     |              |
|      blocks1.1.wtattn.m.lh_conv.bias   |      (48,)             |              |
|     blocks1.1.wtattn.m.hl_conv         |     0.48K              |     0.249M   |
|      blocks1.1.wtattn.m.hl_conv.weight |      (48, 1, 3, 3)     |              |
|      blocks1.1.wtattn.m.hl_conv.bias   |      (48,)             |              |
|     blocks1.1.wtattn.m.ll_conv         |     2.4K               |     1.355M   |
|      blocks1.1.wtattn.m.ll_conv.weight |      (48, 1, 7, 7)     |              |
|      blocks1.1.wtattn.m.ll_conv.bias   |      (48,)             |              |
|    blocks1.1.ffn2.m                    |    9.504K              |    21.897M   |
|     blocks1.1.ffn2.m.pw1               |     4.8K               |     11.059M  |
|      blocks1.1.ffn2.m.pw1.c            |      4.608K            |      10.617M |
|      blocks1.1.ffn2.m.pw1.bn           |      0.192K            |      0.442M  |
|     blocks1.1.ffn2.m.pw2               |     4.704K             |     10.838M  |
|      blocks1.1.ffn2.m.pw2.c            |      4.608K            |      10.617M |
|      blocks1.1.ffn2.m.pw2.bn           |      96                |      0.221M  |
|  blocks2                               |  0.214M                |  96.289M     |
|   blocks2.0                            |   0.528K               |   0.304M     |
|    blocks2.0.c                         |    0.432K              |    0.249M    |
|     blocks2.0.c.weight                 |     (48, 1, 3, 3)      |              |
|    blocks2.0.bn                        |    96                  |    55.296K   |
|     blocks2.0.bn.weight                |     (48,)              |              |
|     blocks2.0.bn.bias                  |     (48,)              |              |
|   blocks2.1                            |   4.8K                 |   2.765M     |
