2025-09-05 08:26:08,081 - ==> Logging on master GPU: 0
2025-09-05 08:26:08,081 - ==> Running Trainer: CLSTrainer
2025-09-05 08:26:08,082 - ==> Using GPU: [0, 1] for Training
2025-09-05 08:26:08,082 - ==> Building model
2025-09-05 08:26:10,201 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
|:---------------------------------------|:-----------------------|:-------------|
| model                                  | 4.371M                 | 0.275G       |
|  patch_embed                           |  6.088K                |  23.814M     |
|   patch_embed.0                        |   0.232K               |   2.138M     |
|    patch_embed.0.c                     |    0.216K              |    1.991M    |
|     patch_embed.0.c.weight             |     (8, 3, 3, 3)       |              |
|    patch_embed.0.bn                    |    16                  |    0.147M    |
|     patch_embed.0.bn.weight            |     (8,)               |              |
|     patch_embed.0.bn.bias              |     (8,)               |              |
|   patch_embed.2                        |   1.184K               |   10.912M    |
|    patch_embed.2.c                     |    1.152K              |    10.617M   |
|     patch_embed.2.c.weight             |     (16, 8, 3, 3)      |              |
|    patch_embed.2.bn                    |    32                  |    0.295M    |
|     patch_embed.2.bn.weight            |     (16,)              |              |
|     patch_embed.2.bn.bias              |     (16,)              |              |
|   patch_embed.4                        |   4.672K               |   10.764M    |
|    patch_embed.4.c                     |    4.608K              |    10.617M   |
|     patch_embed.4.c.weight             |     (32, 16, 3, 3)     |              |
|    patch_embed.4.bn                    |    64                  |    0.147M    |
|     patch_embed.4.bn.weight            |     (32,)              |              |
|     patch_embed.4.bn.bias              |     (32,)              |              |
|  blocks1.0                             |  16.416K               |  24.387M     |
|   blocks1.0.DW                         |   0.448K               |   1.032M     |
|    blocks1.0.DW.conv                   |    0.352K              |    0.811M    |
|     blocks1.0.DW.conv.c                |     0.288K             |     0.664M   |
|      blocks1.0.DW.conv.c.weight        |      (32, 1, 3, 3)     |              |
|     blocks1.0.DW.conv.bn               |     64                 |     0.147M   |
|      blocks1.0.DW.conv.bn.weight       |      (32,)             |              |
|      blocks1.0.DW.conv.bn.bias         |      (32,)             |              |
|    blocks1.0.DW.conv1                  |    96                  |    0.221M    |
|     blocks1.0.DW.conv1.c               |     32                 |     73.728K  |
|      blocks1.0.DW.conv1.c.weight       |      (32, 1, 1, 1)     |              |
|     blocks1.0.DW.conv1.bn              |     64                 |     0.147M   |
|      blocks1.0.DW.conv1.bn.weight      |      (32,)             |              |
|      blocks1.0.DW.conv1.bn.bias        |      (32,)             |              |
|   blocks1.0.ese.fc                     |   1.056K               |   1.024K     |
|    blocks1.0.ese.fc.weight             |    (32, 32, 1, 1)      |              |
|    blocks1.0.ese.fc.bias               |    (32,)               |              |
|   blocks1.0.ffn1.m                     |   4.288K               |   9.88M      |
|    blocks1.0.ffn1.m.pw1                |    2.176K              |    5.014M    |
|     blocks1.0.ffn1.m.pw1.c             |     2.048K             |     4.719M   |
|      blocks1.0.ffn1.m.pw1.c.weight     |      (64, 32, 1, 1)    |              |
|     blocks1.0.ffn1.m.pw1.bn            |     0.128K             |     0.295M   |
|      blocks1.0.ffn1.m.pw1.bn.weight    |      (64,)             |              |
|      blocks1.0.ffn1.m.pw1.bn.bias      |      (64,)             |              |
|    blocks1.0.ffn1.m.pw2                |    2.112K              |    4.866M    |
|     blocks1.0.ffn1.m.pw2.c             |     2.048K             |     4.719M   |
|      blocks1.0.ffn1.m.pw2.c.weight     |      (32, 64, 1, 1)    |              |
|     blocks1.0.ffn1.m.pw2.bn            |     64                 |     0.147M   |
|      blocks1.0.ffn1.m.pw2.bn.weight    |      (32,)             |              |
|      blocks1.0.ffn1.m.pw2.bn.bias      |      (32,)             |              |
|   blocks1.0.wtattn.m                   |   6.336K               |   3.594M     |
|    blocks1.0.wtattn.m.wt_filter        |    (128, 1, 4, 4)      |              |
|    blocks1.0.wtattn.m.iwt_filter       |    (128, 1, 4, 4)      |              |
|    blocks1.0.wtattn.m.lh_conv          |    0.32K               |    0.166M    |
|     blocks1.0.wtattn.m.lh_conv.weight  |     (32, 1, 3, 3)      |              |
|     blocks1.0.wtattn.m.lh_conv.bias    |     (32,)              |              |
|    blocks1.0.wtattn.m.hl_conv          |    0.32K               |    0.166M    |
|     blocks1.0.wtattn.m.hl_conv.weight  |     (32, 1, 3, 3)      |              |
|     blocks1.0.wtattn.m.hl_conv.bias    |     (32,)              |              |
|    blocks1.0.wtattn.m.ll_conv          |    1.6K                |    0.903M    |
|     blocks1.0.wtattn.m.ll_conv.weight  |     (32, 1, 7, 7)      |              |
|     blocks1.0.wtattn.m.ll_conv.bias    |     (32,)              |              |
|   blocks1.0.ffn2.m                     |   4.288K               |   9.88M      |
|    blocks1.0.ffn2.m.pw1                |    2.176K              |    5.014M    |
|     blocks1.0.ffn2.m.pw1.c             |     2.048K             |     4.719M   |
|      blocks1.0.ffn2.m.pw1.c.weight     |      (64, 32, 1, 1)    |              |
|     blocks1.0.ffn2.m.pw1.bn            |     0.128K             |     0.295M   |
|      blocks1.0.ffn2.m.pw1.bn.weight    |      (64,)             |              |
|      blocks1.0.ffn2.m.pw1.bn.bias      |      (64,)             |              |
|    blocks1.0.ffn2.m.pw2                |    2.112K              |    4.866M    |
|     blocks1.0.ffn2.m.pw2.c             |     2.048K             |     4.719M   |
|      blocks1.0.ffn2.m.pw2.c.weight     |      (32, 64, 1, 1)    |              |
|     blocks1.0.ffn2.m.pw2.bn            |     64                 |     0.147M   |
|      blocks1.0.ffn2.m.pw2.bn.weight    |      (32,)             |              |
|      blocks1.0.ffn2.m.pw2.bn.bias      |      (32,)             |              |
|  blocks2                               |  0.105M                |  44.724M     |
|   blocks2.0                            |   0.352K               |   0.203M     |
|    blocks2.0.c                         |    0.288K              |    0.166M    |
|     blocks2.0.c.weight                 |     (32, 1, 3, 3)      |              |
|    blocks2.0.bn                        |    64                  |    36.864K   |
|     blocks2.0.bn.weight                |     (32,)              |              |
|     blocks2.0.bn.bias                  |     (32,)              |              |
|   blocks2.1                            |   2.176K               |   1.253M     |
|    blocks2.1.c                         |    2.048K              |    1.18M     |
|     blocks2.1.c.weight                 |     (64, 32, 1, 1)     |              |
|    blocks2.1.bn                        |    0.128K              |    73.728K   |
|     blocks2.1.bn.weight                |     (64,)              |              |
|     blocks2.1.bn.bias                  |     (64,)              |              |
|   blocks2.2                            |   51.264K              |   21.634M    |
|    blocks2.2.DW                        |    0.896K              |    0.516M    |
|     blocks2.2.DW.conv                  |     0.704K             |     0.406M   |
|      blocks2.2.DW.conv.c               |      0.576K            |      0.332M  |
|      blocks2.2.DW.conv.bn              |      0.128K            |      73.728K |
|     blocks2.2.DW.conv1                 |     0.192K             |     0.111M   |
|      blocks2.2.DW.conv1.c              |      64                |      36.864K |
|      blocks2.2.DW.conv1.bn             |      0.128K            |      73.728K |
|    blocks2.2.ese.fc                    |    4.16K               |    4.096K    |
|     blocks2.2.ese.fc.weight            |     (64, 64, 1, 1)     |              |
|     blocks2.2.ese.fc.bias              |     (64,)              |              |
|    blocks2.2.ffn1.m                    |    16.768K             |    9.658M    |
|     blocks2.2.ffn1.m.pw1               |     8.448K             |     4.866M   |
|      blocks2.2.ffn1.m.pw1.c            |      8.192K            |      4.719M  |
|      blocks2.2.ffn1.m.pw1.bn           |      0.256K            |      0.147M  |
|     blocks2.2.ffn1.m.pw2               |     8.32K              |     4.792M   |
|      blocks2.2.ffn1.m.pw2.c            |      8.192K            |      4.719M  |
|      blocks2.2.ffn1.m.pw2.bn           |      0.128K            |      73.728K |
|    blocks2.2.wtattn.m                  |    12.672K             |    1.797M    |
|     blocks2.2.wtattn.m.wt_filter       |     (256, 1, 4, 4)     |              |
|     blocks2.2.wtattn.m.iwt_filter      |     (256, 1, 4, 4)     |              |
|     blocks2.2.wtattn.m.lh_conv         |     0.64K              |     82.944K  |
|      blocks2.2.wtattn.m.lh_conv.weight |      (64, 1, 3, 3)     |              |
|      blocks2.2.wtattn.m.lh_conv.bias   |      (64,)             |              |
|     blocks2.2.wtattn.m.hl_conv         |     0.64K              |     82.944K  |
|      blocks2.2.wtattn.m.hl_conv.weight |      (64, 1, 3, 3)     |              |
|      blocks2.2.wtattn.m.hl_conv.bias   |      (64,)             |              |
|     blocks2.2.wtattn.m.ll_conv         |     3.2K               |     0.452M   |
|      blocks2.2.wtattn.m.ll_conv.weight |      (64, 1, 7, 7)     |              |
|      blocks2.2.wtattn.m.ll_conv.bias   |      (64,)             |              |
|    blocks2.2.ffn2.m                    |    16.768K             |    9.658M    |
|     blocks2.2.ffn2.m.pw1               |     8.448K             |     4.866M   |
|      blocks2.2.ffn2.m.pw1.c            |      8.192K            |      4.719M  |
|      blocks2.2.ffn2.m.pw1.bn           |      0.256K            |      0.147M  |
|     blocks2.2.ffn2.m.pw2               |     8.32K              |     4.792M   |
|      blocks2.2.ffn2.m.pw2.c            |      8.192K            |      4.719M  |
|      blocks2.2.ffn2.m.pw2.bn           |      0.128K            |      73.728K |
|   blocks2.3                            |   51.264K              |   21.634M    |
|    blocks2.3.DW                        |    0.896K              |    0.516M    |
|     blocks2.3.DW.conv                  |     0.704K             |     0.406M   |
|      blocks2.3.DW.conv.c               |      0.576K            |      0.332M  |
|      blocks2.3.DW.conv.bn              |      0.128K            |      73.728K |
|     blocks2.3.DW.conv1                 |     0.192K             |     0.111M   |
|      blocks2.3.DW.conv1.c              |      64                |      36.864K |
|      blocks2.3.DW.conv1.bn             |      0.128K            |      73.728K |
|    blocks2.3.ese.fc                    |    4.16K               |    4.096K    |
|     blocks2.3.ese.fc.weight            |     (64, 64, 1, 1)     |              |
|     blocks2.3.ese.fc.bias              |     (64,)              |              |
|    blocks2.3.ffn1.m                    |    16.768K             |    9.658M    |
|     blocks2.3.ffn1.m.pw1               |     8.448K             |     4.866M   |
|      blocks2.3.ffn1.m.pw1.c            |      8.192K            |      4.719M  |
|      blocks2.3.ffn1.m.pw1.bn           |      0.256K            |      0.147M  |
|     blocks2.3.ffn1.m.pw2               |     8.32K              |     4.792M   |
|      blocks2.3.ffn1.m.pw2.c            |      8.192K            |      4.719M  |
|      blocks2.3.ffn1.m.pw2.bn           |      0.128K            |      73.728K |
|    blocks2.3.wtattn.m                  |    12.672K             |    1.797M    |
|     blocks2.3.wtattn.m.wt_filter       |     (256, 1, 4, 4)     |              |
|     blocks2.3.wtattn.m.iwt_filter      |     (256, 1, 4, 4)     |              |
|     blocks2.3.wtattn.m.lh_conv         |     0.64K              |     82.944K  |
|      blocks2.3.wtattn.m.lh_conv.weight |      (64, 1, 3, 3)     |              |
|      blocks2.3.wtattn.m.lh_conv.bias   |      (64,)             |              |
|     blocks2.3.wtattn.m.hl_conv         |     0.64K              |     82.944K  |
|      blocks2.3.wtattn.m.hl_conv.weight |      (64, 1, 3, 3)     |              |
|      blocks2.3.wtattn.m.hl_conv.bias   |      (64,)             |              |
|     blocks2.3.wtattn.m.ll_conv         |     3.2K               |     0.452M   |
|      blocks2.3.wtattn.m.ll_conv.weight |      (64, 1, 7, 7)     |              |
|      blocks2.3.wtattn.m.ll_conv.bias   |      (64,)             |              |
|    blocks2.3.ffn2.m                    |    16.768K             |    9.658M    |
|     blocks2.3.ffn2.m.pw1               |     8.448K             |     4.866M   |
|      blocks2.3.ffn2.m.pw1.c            |      8.192K            |      4.719M  |
|      blocks2.3.ffn2.m.pw1.bn           |      0.256K            |      0.147M  |
|     blocks2.3.ffn2.m.pw2               |     8.32K              |     4.792M   |
|      blocks2.3.ffn2.m.pw2.c            |      8.192K            |      4.719M  |
|      blocks2.3.ffn2.m.pw2.bn           |      0.128K            |      73.728K |
|  blocks3                               |  0.714M                |  82.392M     |
|   blocks3.0                            |   0.704K               |   0.101M     |
|    blocks3.0.c                         |    0.576K              |    82.944K   |
|     blocks3.0.c.weight                 |     (64, 1, 3, 3)      |              |
|    blocks3.0.bn                        |    0.128K              |    18.432K   |
|     blocks3.0.bn.weight                |     (64,)              |              |
|     blocks3.0.bn.bias                  |     (64,)              |              |
|   blocks3.1                            |   8.448K               |   1.217M     |
|    blocks3.1.c                         |    8.192K              |    1.18M     |
|     blocks3.1.c.weight                 |     (128, 64, 1, 1)    |              |
|    blocks3.1.bn                        |    0.256K              |    36.864K   |
|     blocks3.1.bn.weight                |     (128,)             |              |
|     blocks3.1.bn.bias                  |     (128,)             |              |
|   blocks3.2                            |   0.176M               |   20.269M    |
|    blocks3.2.DW                        |    1.792K              |    0.258M    |
|     blocks3.2.DW.conv                  |     1.408K             |     0.203M   |
|      blocks3.2.DW.conv.c               |      1.152K            |      0.166M  |
|      blocks3.2.DW.conv.bn              |      0.256K            |      36.864K |
|     blocks3.2.DW.conv1                 |     0.384K             |     55.296K  |
|      blocks3.2.DW.conv1.c              |      0.128K            |      18.432K |
|      blocks3.2.DW.conv1.bn             |      0.256K            |      36.864K |
|    blocks3.2.ese.fc                    |    16.512K             |    16.384K   |
|     blocks3.2.ese.fc.weight            |     (128, 128, 1, 1)   |              |
|     blocks3.2.ese.fc.bias              |     (128,)             |              |
|    blocks3.2.ffn1.m                    |    66.304K             |    9.548M    |
|     blocks3.2.ffn1.m.pw1               |     33.28K             |     4.792M   |
|      blocks3.2.ffn1.m.pw1.c            |      32.768K           |      4.719M  |
|      blocks3.2.ffn1.m.pw1.bn           |      0.512K            |      73.728K |
|     blocks3.2.ffn1.m.pw2               |     33.024K            |     4.755M   |
|      blocks3.2.ffn1.m.pw2.c            |      32.768K           |      4.719M  |
|      blocks3.2.ffn1.m.pw2.bn           |      0.256K            |      36.864K |
|    blocks3.2.wtattn.m                  |    25.344K             |    0.899M    |
|     blocks3.2.wtattn.m.wt_filter       |     (512, 1, 4, 4)     |              |
|     blocks3.2.wtattn.m.iwt_filter      |     (512, 1, 4, 4)     |              |
|     blocks3.2.wtattn.m.lh_conv         |     1.28K              |     41.472K  |
|      blocks3.2.wtattn.m.lh_conv.weight |      (128, 1, 3, 3)    |              |
|      blocks3.2.wtattn.m.lh_conv.bias   |      (128,)            |              |
|     blocks3.2.wtattn.m.hl_conv         |     1.28K              |     41.472K  |
|      blocks3.2.wtattn.m.hl_conv.weight |      (128, 1, 3, 3)    |              |
|      blocks3.2.wtattn.m.hl_conv.bias   |      (128,)            |              |
|     blocks3.2.wtattn.m.ll_conv         |     6.4K               |     0.226M   |
|      blocks3.2.wtattn.m.ll_conv.weight |      (128, 1, 7, 7)    |              |
|      blocks3.2.wtattn.m.ll_conv.bias   |      (128,)            |              |
|    blocks3.2.ffn2.m                    |    66.304K             |    9.548M    |
|     blocks3.2.ffn2.m.pw1               |     33.28K             |     4.792M   |
|      blocks3.2.ffn2.m.pw1.c            |      32.768K           |      4.719M  |
|      blocks3.2.ffn2.m.pw1.bn           |      0.512K            |      73.728K |
|     blocks3.2.ffn2.m.pw2               |     33.024K            |     4.755M   |
|      blocks3.2.ffn2.m.pw2.c            |      32.768K           |      4.719M  |
|      blocks3.2.ffn2.m.pw2.bn           |      0.256K            |      36.864K |
|   blocks3.3                            |   0.176M               |   20.269M    |
|    blocks3.3.DW                        |    1.792K              |    0.258M    |
|     blocks3.3.DW.conv                  |     1.408K             |     0.203M   |
|      blocks3.3.DW.conv.c               |      1.152K            |      0.166M  |
|      blocks3.3.DW.conv.bn              |      0.256K            |      36.864K |
|     blocks3.3.DW.conv1                 |     0.384K             |     55.296K  |
|      blocks3.3.DW.conv1.c              |      0.128K            |      18.432K |
|      blocks3.3.DW.conv1.bn             |      0.256K            |      36.864K |
|    blocks3.3.ese.fc                    |    16.512K             |    16.384K   |
|     blocks3.3.ese.fc.weight            |     (128, 128, 1, 1)   |              |
|     blocks3.3.ese.fc.bias              |     (128,)             |              |
|    blocks3.3.ffn1.m                    |    66.304K             |    9.548M    |
|     blocks3.3.ffn1.m.pw1               |     33.28K             |     4.792M   |
|      blocks3.3.ffn1.m.pw1.c            |      32.768K           |      4.719M  |
|      blocks3.3.ffn1.m.pw1.bn           |      0.512K            |      73.728K |
|     blocks3.3.ffn1.m.pw2               |     33.024K            |     4.755M   |
|      blocks3.3.ffn1.m.pw2.c            |      32.768K           |      4.719M  |
