2024-10-17 15:40:33,386 - ==> Logging on master GPU: 0
2024-10-17 15:40:33,386 - ==> Running Trainer: CLSTrainer
2024-10-17 15:40:33,386 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-17 15:40:33,386 - ==> Building model
2024-10-17 15:40:33,986 - ==> Creating optimizer
2024-10-17 15:40:33,992 - ==> Native DDP
2024-10-17 15:40:34,246 - ==> Loading dataset: ImageFolderLMDB
2024-10-17 15:40:34,335 - ==> ********** cfg ********** 
seed                                 : 42                                  
size                                 : 192                                 
epoch_full                           : 300                                 
warmup_epochs                        : 20                                  
test_start_epoch                     : 200                                 
batch_size                           : 1024                                
lr                                   : 0.0015                              
weight_decay                         : 0.05                                
nb_classes                           : 1000                                
ft                                   : False                               
data.type                            : ImageFolderLMDB                     
data.root                            : /dev/shm/tmp/imagenet               
data.loader_type                     : pil                                 
data.sampler                         : naive                               
data.nb_classes                      : 1000                                
data.train_transforms                : [{'type': 'timm_create_transform', 'input_size': 192, 'is_training': True, 'color_jitter': 0.4, 'auto_augment': 'rand-m9-mstd0.5-inc1', 'interpolation': 'random', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 're_prob': 0.25, 're_mode': 'pixel', 're_count': 1}]
data.test_transforms                 : [{'type': 'Resize', 'size': 219, 'interpolation': <InterpolationMode.BICUBIC: 'bicubic'>}, {'type': 'CenterCrop', 'size': 192}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.train_size                      : 1251                                
data.test_size                       : 50                                  
data.train_length                    : 1281167                             
data.test_length                     : 50000                               
model.name                           : MobileMamba_T4                  
model.model_kwargs                   : {'pretrained': False, 'checkpoint_path': '', 'ema': False, 'strict': True, 'num_classes': 1000}
optim.lr                             : 0.003                               
optim.optim_kwargs                   : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.05, 'amsgrad': False}
trainer.name                         : CLSTrainer                          
trainer.checkpoint                   : runs/mobilemamba                    
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'cosine', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 3e-05, 'warmup_lr': 3e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 20, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 0, 'cycle_decay': 0.1}
trainer.data.batch_size              : 1024                                
trainer.data.batch_size_per_gpu      : 128                                 
trainer.data.batch_size_test         : 1000                                
trainer.data.batch_size_per_gpu_test : 125                                 
trainer.data.num_workers_per_gpu     : 8                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 64                                  
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 1.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1, 'num_classes': 1000}
trainer.scale_kwargs                 : {'n_scale': 0, 'base_h': 192, 'base_w': 192, 'min_h': 160, 'max_h': 320, 'min_w': 160, 'max_w': 320, 'check_scale_div_factor': 32}
trainer.test_start_epoch             : 200                                 
trainer.test_per_epoch               : 5                                   
trainer.save_per_epoch               : 15                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : none                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.ema                          : 0.9998                              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.topk_recorder                : {'net_top1': [], 'net_top5': [], 'net_E_top1': [], 'net_E_top5': []}
trainer.iter_full                    : 375300                              
tea_model.name                       : tresnet_l_v2                        
tea_model.model_kwargs               : {'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}
loss.loss_terms                      : [{'type': 'SoftTargetCE', 'name': 'CE', 'lam': 1.0, 'fp32': True}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
