2025-09-07 22:13:41,700 - ==> Logging on master GPU: 0
2025-09-07 22:13:41,700 - ==> Running Trainer: CLSTrainer
2025-09-07 22:13:41,700 - ==> Using GPU: [0, 1] for Training
2025-09-07 22:13:41,701 - ==> Building model
2025-09-07 22:13:43,908 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops      |
|:---------------------------------------|:-----------------------|:------------|
| model                                  | 6.611M                 | 0.422G      |
|  patch_embed                           |  9.41K                 |  36.403M    |
|   patch_embed.0                        |   0.29K                |   2.673M    |
|    patch_embed.0.c                     |    0.27K               |    2.488M   |
|     patch_embed.0.c.weight             |     (10, 3, 3, 3)      |             |
|    patch_embed.0.bn                    |    20                  |    0.184M   |
|     patch_embed.0.bn.weight            |     (10,)              |             |
|     patch_embed.0.bn.bias              |     (10,)              |             |
|   patch_embed.2                        |   1.84K                |   16.957M   |
|    patch_embed.2.c                     |    1.8K                |    16.589M  |
|     patch_embed.2.c.weight             |     (20, 10, 3, 3)     |             |
|    patch_embed.2.bn                    |    40                  |    0.369M   |
|     patch_embed.2.bn.weight            |     (20,)              |             |
|     patch_embed.2.bn.bias              |     (20,)              |             |
|   patch_embed.4                        |   7.28K                |   16.773M   |
|    patch_embed.4.c                     |    7.2K                |    16.589M  |
|     patch_embed.4.c.weight             |     (40, 20, 3, 3)     |             |
|    patch_embed.4.bn                    |    80                  |    0.184M   |
|     patch_embed.4.bn.weight            |     (40,)              |             |
|     patch_embed.4.bn.bias              |     (40,)              |             |
|  blocks1.0                             |  23.4K                 |  36.382M    |
|   blocks1.0.DW                         |   0.56K                |   1.29M     |
|    blocks1.0.DW.conv                   |    0.44K               |    1.014M   |
|     blocks1.0.DW.conv.c                |     0.36K              |     0.829M  |
|      blocks1.0.DW.conv.c.weight        |      (40, 1, 3, 3)     |             |
|     blocks1.0.DW.conv.bn               |     80                 |     0.184M  |
|      blocks1.0.DW.conv.bn.weight       |      (40,)             |             |
|      blocks1.0.DW.conv.bn.bias         |      (40,)             |             |
|    blocks1.0.DW.conv1                  |    0.12K               |    0.276M   |
|     blocks1.0.DW.conv1.c               |     40                 |     92.16K  |
|      blocks1.0.DW.conv1.c.weight       |      (40, 1, 1, 1)     |             |
|     blocks1.0.DW.conv1.bn              |     80                 |     0.184M  |
|      blocks1.0.DW.conv1.bn.weight      |      (40,)             |             |
|      blocks1.0.DW.conv1.bn.bias        |      (40,)             |             |
|   blocks1.0.ese.fc                     |   1.64K                |   1.6K      |
|    blocks1.0.ese.fc.weight             |    (40, 40, 1, 1)      |             |
|    blocks1.0.ese.fc.bias               |    (40,)               |             |
|   blocks1.0.ffn1.m                     |   6.64K                |   15.299M   |
|    blocks1.0.ffn1.m.pw1                |    3.36K               |    7.741M   |
|     blocks1.0.ffn1.m.pw1.c             |     3.2K               |     7.373M  |
|      blocks1.0.ffn1.m.pw1.c.weight     |      (80, 40, 1, 1)    |             |
|     blocks1.0.ffn1.m.pw1.bn            |     0.16K              |     0.369M  |
|      blocks1.0.ffn1.m.pw1.bn.weight    |      (80,)             |             |
|      blocks1.0.ffn1.m.pw1.bn.bias      |      (80,)             |             |
|    blocks1.0.ffn1.m.pw2                |    3.28K               |    7.557M   |
|     blocks1.0.ffn1.m.pw2.c             |     3.2K               |     7.373M  |
|      blocks1.0.ffn1.m.pw2.c.weight     |      (40, 80, 1, 1)    |             |
|     blocks1.0.ffn1.m.pw2.bn            |     80                 |     0.184M  |
|      blocks1.0.ffn1.m.pw2.bn.weight    |      (40,)             |             |
|      blocks1.0.ffn1.m.pw2.bn.bias      |      (40,)             |             |
|   blocks1.0.wtattn.m                   |   7.92K                |   4.493M    |
|    blocks1.0.wtattn.m.wt_filter        |    (160, 1, 4, 4)      |             |
|    blocks1.0.wtattn.m.iwt_filter       |    (160, 1, 4, 4)      |             |
|    blocks1.0.wtattn.m.lh_conv          |    0.4K                |    0.207M   |
|     blocks1.0.wtattn.m.lh_conv.weight  |     (40, 1, 3, 3)      |             |
|     blocks1.0.wtattn.m.lh_conv.bias    |     (40,)              |             |
|    blocks1.0.wtattn.m.hl_conv          |    0.4K                |    0.207M   |
|     blocks1.0.wtattn.m.hl_conv.weight  |     (40, 1, 3, 3)      |             |
|     blocks1.0.wtattn.m.hl_conv.bias    |     (40,)              |             |
|    blocks1.0.wtattn.m.ll_conv          |    2K                  |    1.129M   |
|     blocks1.0.wtattn.m.ll_conv.weight  |     (40, 1, 7, 7)      |             |
|     blocks1.0.wtattn.m.ll_conv.bias    |     (40,)              |             |
|   blocks1.0.ffn2.m                     |   6.64K                |   15.299M   |
|    blocks1.0.ffn2.m.pw1                |    3.36K               |    7.741M   |
|     blocks1.0.ffn2.m.pw1.c             |     3.2K               |     7.373M  |
|      blocks1.0.ffn2.m.pw1.c.weight     |      (80, 40, 1, 1)    |             |
|     blocks1.0.ffn2.m.pw1.bn            |     0.16K              |     0.369M  |
|      blocks1.0.ffn2.m.pw1.bn.weight    |      (80,)             |             |
|      blocks1.0.ffn2.m.pw1.bn.bias      |      (80,)             |             |
|    blocks1.0.ffn2.m.pw2                |    3.28K               |    7.557M   |
|     blocks1.0.ffn2.m.pw2.c             |     3.2K               |     7.373M  |
|      blocks1.0.ffn2.m.pw2.c.weight     |      (40, 80, 1, 1)    |             |
|     blocks1.0.ffn2.m.pw2.bn            |     80                 |     0.184M  |
|      blocks1.0.ffn2.m.pw2.bn.weight    |      (40,)             |             |
|      blocks1.0.ffn2.m.pw2.bn.bias      |      (40,)             |             |
|  blocks2                               |  0.155M                |  68.073M    |
|   blocks2.0                            |   0.44K                |   0.253M    |
|    blocks2.0.c                         |    0.36K               |    0.207M   |
|     blocks2.0.c.weight                 |     (40, 1, 3, 3)      |             |
|    blocks2.0.bn                        |    80                  |    46.08K   |
|     blocks2.0.bn.weight                |     (40,)              |             |
|     blocks2.0.bn.bias                  |     (40,)              |             |
|   blocks2.1                            |   3.36K                |   1.935M    |
|    blocks2.1.c                         |    3.2K                |    1.843M   |
|     blocks2.1.c.weight                 |     (80, 40, 1, 1)     |             |
|    blocks2.1.bn                        |    0.16K               |    92.16K   |
|     blocks2.1.bn.weight                |     (80,)              |             |
|     blocks2.1.bn.bias                  |     (80,)              |             |
|   blocks2.2                            |   75.6K                |   32.942M   |
|    blocks2.2.DW                        |    1.12K               |    0.645M   |
|     blocks2.2.DW.conv                  |     0.88K              |     0.507M  |
|      blocks2.2.DW.conv.c               |      0.72K             |      0.415M |
|      blocks2.2.DW.conv.bn              |      0.16K             |      92.16K |
|     blocks2.2.DW.conv1                 |     0.24K              |     0.138M  |
|      blocks2.2.DW.conv1.c              |      80                |      46.08K |
|      blocks2.2.DW.conv1.bn             |      0.16K             |      92.16K |
|    blocks2.2.ese.fc                    |    6.48K               |    6.4K     |
|     blocks2.2.ese.fc.weight            |     (80, 80, 1, 1)     |             |
|     blocks2.2.ese.fc.bias              |     (80,)              |             |
|    blocks2.2.ffn1.m                    |    26.08K              |    15.022M  |
|     blocks2.2.ffn1.m.pw1               |     13.12K             |     7.557M  |
|      blocks2.2.ffn1.m.pw1.c            |      12.8K             |      7.373M |
|      blocks2.2.ffn1.m.pw1.bn           |      0.32K             |      0.184M |
|     blocks2.2.ffn1.m.pw2               |     12.96K             |     7.465M  |
|      blocks2.2.ffn1.m.pw2.c            |      12.8K             |      7.373M |
|      blocks2.2.ffn1.m.pw2.bn           |      0.16K             |      92.16K |
|    blocks2.2.wtattn.m                  |    15.84K              |    2.246M   |
|     blocks2.2.wtattn.m.wt_filter       |     (320, 1, 4, 4)     |             |
|     blocks2.2.wtattn.m.iwt_filter      |     (320, 1, 4, 4)     |             |
|     blocks2.2.wtattn.m.lh_conv         |     0.8K               |     0.104M  |
|      blocks2.2.wtattn.m.lh_conv.weight |      (80, 1, 3, 3)     |             |
|      blocks2.2.wtattn.m.lh_conv.bias   |      (80,)             |             |
|     blocks2.2.wtattn.m.hl_conv         |     0.8K               |     0.104M  |
|      blocks2.2.wtattn.m.hl_conv.weight |      (80, 1, 3, 3)     |             |
|      blocks2.2.wtattn.m.hl_conv.bias   |      (80,)             |             |
|     blocks2.2.wtattn.m.ll_conv         |     4K                 |     0.564M  |
|      blocks2.2.wtattn.m.ll_conv.weight |      (80, 1, 7, 7)     |             |
